Classification Report (fast mode)
CSV: results/features/merged_shannon_compression.csv
Features (310): ['shannon_mean_complexity', 'shannon_std_complexity', 'shannon_min_complexity', 'shannon_complexity_range', 'shannon_mean_leaf_area', 'shannon_std_leaf_area', 'shannon_leaf_count', 'shannon_mean_boundary_delta', 'shannon_mean_depth', 'shannon_std_depth', 'shannon_mean_merge_delta', 'shannon_mean_complexity_r', 'shannon_mean_complexity_g', 'shannon_mean_complexity_b', 'shannon_complexity_delta_rg', 'shannon_tree_grid_001', 'shannon_tree_grid_002', 'shannon_tree_grid_005', 'shannon_tree_grid_011', 'shannon_tree_grid_014', 'shannon_tree_grid_016', 'shannon_tree_grid_018', 'shannon_tree_grid_020', 'shannon_tree_grid_021', 'shannon_tree_grid_022', 'shannon_tree_grid_023', 'shannon_tree_grid_024', 'shannon_tree_grid_026', 'shannon_tree_grid_027', 'shannon_tree_grid_028', 'shannon_tree_grid_031', 'shannon_tree_grid_033', 'shannon_tree_grid_036', 'shannon_tree_grid_037', 'shannon_tree_grid_039', 'shannon_tree_grid_040', 'shannon_tree_grid_041', 'shannon_tree_grid_042', 'shannon_tree_grid_043', 'shannon_tree_grid_044', 'shannon_tree_grid_046', 'shannon_tree_grid_048', 'shannon_tree_grid_049', 'shannon_tree_grid_053', 'shannon_tree_grid_055', 'shannon_tree_grid_056', 'shannon_tree_grid_057', 'shannon_tree_grid_058', 'shannon_tree_grid_061', 'shannon_tree_grid_062', 'shannon_tree_grid_063', 'shannon_tree_grid_065', 'shannon_tree_grid_066', 'shannon_tree_grid_068', 'shannon_tree_grid_072', 'shannon_tree_grid_073', 'shannon_tree_grid_074', 'shannon_tree_grid_076', 'shannon_tree_grid_077', 'shannon_tree_grid_081', 'shannon_tree_grid_082', 'shannon_tree_grid_083', 'shannon_tree_grid_084', 'shannon_tree_grid_085', 'shannon_tree_grid_086', 'shannon_tree_grid_087', 'shannon_tree_grid_089', 'shannon_tree_grid_090', 'shannon_tree_grid_091', 'shannon_tree_grid_093', 'shannon_tree_grid_095', 'shannon_tree_grid_096', 'shannon_tree_grid_097', 'shannon_tree_grid_098', 'shannon_tree_grid_099', 'shannon_tree_grid_104', 'shannon_tree_grid_105', 'shannon_tree_grid_106', 'shannon_tree_grid_107', 'shannon_tree_grid_108', 'shannon_tree_grid_110', 'shannon_tree_grid_112', 'shannon_tree_grid_113', 'shannon_tree_grid_114', 'shannon_tree_grid_115', 'shannon_tree_grid_116', 'shannon_tree_grid_121', 'shannon_tree_grid_122', 'shannon_tree_grid_124', 'shannon_tree_grid_130', 'shannon_tree_grid_133', 'shannon_tree_grid_135', 'shannon_tree_grid_139', 'shannon_tree_grid_141', 'shannon_tree_grid_143', 'shannon_tree_grid_145', 'shannon_tree_grid_147', 'shannon_tree_grid_150', 'shannon_tree_grid_151', 'shannon_tree_grid_158', 'shannon_tree_grid_159', 'shannon_tree_grid_160', 'shannon_tree_grid_161', 'shannon_tree_grid_162', 'shannon_tree_grid_163', 'shannon_tree_grid_164', 'shannon_tree_grid_165', 'shannon_tree_grid_167', 'shannon_tree_grid_168', 'shannon_tree_grid_169', 'shannon_tree_grid_170', 'shannon_tree_grid_171', 'shannon_tree_grid_173', 'shannon_tree_grid_179', 'shannon_tree_grid_180', 'shannon_tree_grid_181', 'shannon_tree_grid_183', 'shannon_tree_grid_184', 'shannon_tree_grid_185', 'shannon_tree_grid_187', 'shannon_tree_grid_189', 'shannon_tree_grid_190', 'shannon_tree_grid_191', 'shannon_tree_grid_193', 'shannon_tree_grid_197', 'shannon_tree_grid_199', 'shannon_tree_grid_203', 'shannon_tree_grid_204', 'shannon_tree_grid_207', 'shannon_tree_grid_208', 'shannon_tree_grid_209', 'shannon_tree_grid_211', 'shannon_tree_grid_215', 'shannon_tree_grid_217', 'shannon_tree_grid_218', 'shannon_tree_grid_219', 'shannon_tree_grid_220', 'shannon_tree_grid_221', 'shannon_tree_grid_223', 'shannon_tree_grid_224', 'shannon_tree_grid_225', 'shannon_tree_grid_228', 'shannon_tree_grid_229', 'shannon_tree_grid_230', 'shannon_tree_grid_231', 'shannon_tree_grid_233', 'shannon_tree_grid_234', 'shannon_tree_grid_236', 'shannon_tree_grid_240', 'shannon_tree_grid_242', 'shannon_tree_grid_243', 'shannon_tree_grid_244', 'shannon_tree_grid_245', 'shannon_tree_grid_246', 'shannon_tree_grid_248', 'shannon_tree_grid_249', 'shannon_tree_grid_250', 'shannon_tree_grid_252', 'shannon_tree_grid_253', 'shannon_tree_grid_254', 'compression_mean_leaf_area', 'compression_std_leaf_area', 'compression_leaf_count', 'compression_mean_boundary_delta', 'compression_mean_depth', 'compression_std_depth', 'compression_max_merge_delta', 'compression_std_merge_delta', 'compression_mean_complexity_r', 'compression_mean_complexity_g', 'compression_complexity_delta_rg', 'compression_tree_grid_002', 'compression_tree_grid_004', 'compression_tree_grid_007', 'compression_tree_grid_008', 'compression_tree_grid_010', 'compression_tree_grid_013', 'compression_tree_grid_014', 'compression_tree_grid_018', 'compression_tree_grid_021', 'compression_tree_grid_023', 'compression_tree_grid_024', 'compression_tree_grid_026', 'compression_tree_grid_027', 'compression_tree_grid_028', 'compression_tree_grid_030', 'compression_tree_grid_031', 'compression_tree_grid_032', 'compression_tree_grid_035', 'compression_tree_grid_038', 'compression_tree_grid_039', 'compression_tree_grid_040', 'compression_tree_grid_041', 'compression_tree_grid_044', 'compression_tree_grid_048', 'compression_tree_grid_049', 'compression_tree_grid_050', 'compression_tree_grid_051', 'compression_tree_grid_052', 'compression_tree_grid_054', 'compression_tree_grid_055', 'compression_tree_grid_056', 'compression_tree_grid_057', 'compression_tree_grid_058', 'compression_tree_grid_060', 'compression_tree_grid_061', 'compression_tree_grid_062', 'compression_tree_grid_066', 'compression_tree_grid_068', 'compression_tree_grid_071', 'compression_tree_grid_075', 'compression_tree_grid_077', 'compression_tree_grid_080', 'compression_tree_grid_082', 'compression_tree_grid_083', 'compression_tree_grid_085', 'compression_tree_grid_086', 'compression_tree_grid_088', 'compression_tree_grid_089', 'compression_tree_grid_090', 'compression_tree_grid_091', 'compression_tree_grid_092', 'compression_tree_grid_094', 'compression_tree_grid_096', 'compression_tree_grid_097', 'compression_tree_grid_098', 'compression_tree_grid_099', 'compression_tree_grid_100', 'compression_tree_grid_105', 'compression_tree_grid_106', 'compression_tree_grid_107', 'compression_tree_grid_108', 'compression_tree_grid_110', 'compression_tree_grid_111', 'compression_tree_grid_112', 'compression_tree_grid_114', 'compression_tree_grid_115', 'compression_tree_grid_116', 'compression_tree_grid_117', 'compression_tree_grid_119', 'compression_tree_grid_120', 'compression_tree_grid_121', 'compression_tree_grid_122', 'compression_tree_grid_124', 'compression_tree_grid_126', 'compression_tree_grid_129', 'compression_tree_grid_132', 'compression_tree_grid_135', 'compression_tree_grid_137', 'compression_tree_grid_138', 'compression_tree_grid_139', 'compression_tree_grid_140', 'compression_tree_grid_143', 'compression_tree_grid_145', 'compression_tree_grid_146', 'compression_tree_grid_147', 'compression_tree_grid_154', 'compression_tree_grid_158', 'compression_tree_grid_159', 'compression_tree_grid_160', 'compression_tree_grid_162', 'compression_tree_grid_164', 'compression_tree_grid_168', 'compression_tree_grid_174', 'compression_tree_grid_176', 'compression_tree_grid_179', 'compression_tree_grid_182', 'compression_tree_grid_184', 'compression_tree_grid_185', 'compression_tree_grid_186', 'compression_tree_grid_187', 'compression_tree_grid_191', 'compression_tree_grid_192', 'compression_tree_grid_193', 'compression_tree_grid_194', 'compression_tree_grid_195', 'compression_tree_grid_196', 'compression_tree_grid_197', 'compression_tree_grid_198', 'compression_tree_grid_200', 'compression_tree_grid_203', 'compression_tree_grid_204', 'compression_tree_grid_206', 'compression_tree_grid_208', 'compression_tree_grid_209', 'compression_tree_grid_210', 'compression_tree_grid_211', 'compression_tree_grid_215', 'compression_tree_grid_216', 'compression_tree_grid_217', 'compression_tree_grid_220', 'compression_tree_grid_223', 'compression_tree_grid_224', 'compression_tree_grid_226', 'compression_tree_grid_231', 'compression_tree_grid_235', 'compression_tree_grid_238', 'compression_tree_grid_241', 'compression_tree_grid_242', 'compression_tree_grid_244', 'compression_tree_grid_248', 'compression_tree_grid_252', 'compression_tree_grid_253', 'compression_tree_grid_254', 'cross_shannon_compression_complexity_range_delta', 'cross_shannon_compression_complexity_range_ratio', 'cross_shannon_compression_mean_boundary_delta_ratio', 'cross_shannon_compression_mean_complexity_delta', 'cross_shannon_compression_mean_merge_delta_delta', 'cross_shannon_compression_std_complexity_ratio']
Train/test split: 80% / 20%
Balanced: True

Outlier Detection (3*IQR beyond 1st/99th percentile)
  'Feature'                   'Mean'    'Std'    'Min'    'Max' 'Outliers'
 ---------------------------------------------------------------------------
  shannon_mean_complexity     0.6568   0.0613   0.2078   0.8075          0
  shannon_std_complexity      0.1296   0.0492   0.0298   0.3656          0
  shannon_min_complexity      0.2632   0.1404  -0.0000   0.6293          0
  shannon_max_complexity      0.8554   0.0152   0.7041   0.8954          0
  shannon_complexity_range    0.5922   0.1406   0.2169   0.8933          0
  shannon_mean_leaf_area     64.0000   0.0000  64.0000  64.0000          0
  shannon_std_leaf_area       0.0000   0.0000   0.0000   0.0000          0
  shannon_leaf_count        1024.0000   0.0000 1024.0000 1024.0000          0
  shannon_mean_boundary_delta   0.0811   0.0080   0.0452   0.1593          0
  shannon_max_boundary_delta   0.3696   0.0768   0.1890   0.7554          0
  shannon_mean_depth          5.0000   0.0000   5.0000   5.0000          0
  shannon_std_depth           0.0000   0.0000   0.0000   0.0000          0
  shannon_mean_merge_delta    0.0669   0.0269   0.0212   0.3557          0
  shannon_max_merge_delta     0.3542   0.2764   0.0753   1.4966          0
  shannon_std_merge_delta     0.0580   0.0436   0.0145   0.4397          0
  shannon_mean_complexity_r   0.5223   0.0550   0.2078   0.6887          0
  shannon_mean_complexity_g   0.5178   0.0565   0.2021   0.6887          0
  shannon_mean_complexity_b   0.5201   0.0553   0.2078   0.6887          0
  shannon_complexity_delta_rg   0.0084   0.0083   0.0000   0.1725          2
  shannon_complexity_delta_rb   0.0110   0.0115   0.0000   0.1788          0
  shannon_complexity_delta_gb   0.0068   0.0074   0.0000   0.1877          2
  shannon_tree_grid_000       0.5855   0.2014  -0.0000   0.9634          0
  shannon_tree_grid_001       0.5933   0.2017  -0.0000   0.9674          0
  shannon_tree_grid_002       0.5951   0.2025  -0.0000   0.9665          0
  shannon_tree_grid_003       0.6077   0.2020  -0.0000   0.9677          0
  shannon_tree_grid_004       0.6109   0.2006  -0.0000   0.9641          0
  shannon_tree_grid_005       0.6334   0.1983  -0.0000   0.9652          0
  shannon_tree_grid_006       0.6332   0.1978  -0.0000   0.9681          0
  shannon_tree_grid_007       0.6680   0.1876  -0.0000   0.9669          0
  shannon_tree_grid_008       0.6064   0.2006  -0.0000   0.9656          0
  shannon_tree_grid_009       0.6234   0.1982  -0.0000   0.9677          0
  shannon_tree_grid_010       0.6139   0.2008  -0.0000   0.9682          0
  shannon_tree_grid_011       0.6354   0.1961  -0.0000   0.9645          0
  shannon_tree_grid_012       0.6574   0.1897  -0.0000   0.9661          0
  shannon_tree_grid_013       0.7003   0.1704  -0.0000   0.9681          0
  shannon_tree_grid_014       0.6762   0.1824  -0.0000   0.9699          0
  shannon_tree_grid_015       0.7204   0.1568  -0.0000   0.9699          0
  shannon_tree_grid_016       0.6644   0.1888  -0.0000   0.9652          0
  shannon_tree_grid_017       0.6959   0.1745  -0.0000   0.9663          0
  shannon_tree_grid_018       0.7080   0.1656  -0.0000   0.9675          0
  shannon_tree_grid_019       0.7342   0.1443  -0.0000   0.9718          0
  shannon_tree_grid_020       0.7170   0.1619  -0.0000   0.9692          0
  shannon_tree_grid_021       0.7266   0.1538  -0.0000   0.9660          0
  shannon_tree_grid_022       0.7437   0.1324  -0.0000   0.9673          0
  shannon_tree_grid_023       0.7470   0.1283  -0.0000   0.9677          0
  shannon_tree_grid_024       0.7366   0.1429  -0.0000   0.9684          0
  shannon_tree_grid_025       0.7584   0.1256  -0.0000   0.9695          0
  shannon_tree_grid_026       0.7558   0.1308  -0.0000   0.9686          0
  shannon_tree_grid_027       0.7832   0.1142  -0.0000   0.9664          0
  shannon_tree_grid_028       0.7737   0.1200  -0.0000   0.9659          0
  shannon_tree_grid_029       0.7777   0.1185  -0.0000   0.9676          0
  shannon_tree_grid_030       0.7856   0.1055  -0.0000   0.9701          0
  shannon_tree_grid_031       0.7812   0.1043  -0.0000   0.9673          0
  shannon_tree_grid_032       0.6211   0.1998  -0.0000   0.9668          0
  shannon_tree_grid_033       0.6463   0.1929  -0.0000   0.9663          0
  shannon_tree_grid_034       0.6285   0.1972  -0.0000   0.9655          0
  shannon_tree_grid_035       0.6553   0.1889  -0.0000   0.9654          0
  shannon_tree_grid_036       0.6896   0.1750  -0.0000   0.9675          0
  shannon_tree_grid_037       0.7325   0.1477  -0.0000   0.9684          0
  shannon_tree_grid_038       0.6968   0.1693  -0.0000   0.9671          0
  shannon_tree_grid_039       0.7394   0.1432  -0.0000   0.9700          0
  shannon_tree_grid_040       0.6358   0.1966  -0.0000   0.9656          0
  shannon_tree_grid_041       0.6646   0.1880  -0.0000   0.9667          0
  shannon_tree_grid_042       0.6445   0.1975  -0.0000   0.9658          0
  shannon_tree_grid_043       0.6775   0.1887  -0.0000   0.9673          0
  shannon_tree_grid_044       0.7059   0.1685  -0.0000   0.9663          0
  shannon_tree_grid_045       0.7486   0.1415  -0.0000   0.9678          0
  shannon_tree_grid_046       0.7214   0.1695  -0.0000   0.9663          0
  shannon_tree_grid_047       0.7657   0.1407  -0.0000   0.9679          0
  shannon_tree_grid_048       0.7724   0.1223  -0.0000   0.9666          0
  shannon_tree_grid_049       0.7806   0.1032  -0.0000   0.9687          0
  shannon_tree_grid_050       0.7830   0.1154  -0.0000   0.9686          0
  shannon_tree_grid_051       0.7811   0.0961  -0.0000   0.9671          0
  shannon_tree_grid_052       0.7764   0.0968  -0.0000   0.9668          0
  shannon_tree_grid_053       0.7610   0.1012  -0.0000   0.9697          0
  shannon_tree_grid_054       0.7745   0.0880  -0.0000   0.9703          0
  shannon_tree_grid_055       0.7503   0.0912  -0.0000   0.9674          0
  shannon_tree_grid_056       0.8037   0.1074  -0.0000   0.9663          0
  shannon_tree_grid_057       0.8375   0.0807  -0.0000   0.9675          0
  shannon_tree_grid_058       0.8134   0.1038  -0.0000   0.9655          0
  shannon_tree_grid_059       0.8588   0.0807  -0.0000   0.9683          0
  shannon_tree_grid_060       0.8405   0.0743  -0.0000   0.9675          0
  shannon_tree_grid_061       0.8066   0.0826  -0.0000   0.9659          0
  shannon_tree_grid_062       0.8617   0.0715  -0.0000   0.9680          0
  shannon_tree_grid_063       0.8564   0.0616  -0.0000   0.9702          0
  shannon_tree_grid_064       0.7264   0.1531  -0.0000   0.9665          0
  shannon_tree_grid_065       0.7177   0.1600  -0.0000   0.9679          0
  shannon_tree_grid_066       0.7474   0.1279  -0.0000   0.9660          0
  shannon_tree_grid_067       0.7450   0.1317  -0.0000   0.9697          0
  shannon_tree_grid_068       0.6973   0.1731  -0.0000   0.9704          0
  shannon_tree_grid_069       0.6693   0.1857  -0.0000   0.9659          0
  shannon_tree_grid_070       0.7356   0.1438  -0.0000   0.9663          0
  shannon_tree_grid_071       0.7125   0.1626  -0.0000   0.9687          0
  shannon_tree_grid_072       0.7769   0.1185  -0.0000   0.9700          0
  shannon_tree_grid_073       0.7729   0.1202  -0.0000   0.9661          0
  shannon_tree_grid_074       0.7827   0.1042  -0.0000   0.9666          0
  shannon_tree_grid_075       0.7861   0.1056  -0.0000   0.9676          0
  shannon_tree_grid_076       0.7593   0.1262  -0.0000   0.9704          0
  shannon_tree_grid_077       0.7408   0.1418  -0.0000   0.9721          0
  shannon_tree_grid_078       0.7820   0.1146  -0.0000   0.9681          0
  shannon_tree_grid_079       0.7583   0.1302  -0.0000   0.9683          0
  shannon_tree_grid_080       0.6367   0.1961  -0.0000   0.9671          0
  shannon_tree_grid_081       0.6126   0.2015  -0.0000   0.9637          0
  shannon_tree_grid_082       0.6724   0.1845  -0.0000   0.9678          0
  shannon_tree_grid_083       0.6349   0.1975  -0.0000   0.9658          0
  shannon_tree_grid_084       0.5955   0.2015  -0.0000   0.9719          0
  shannon_tree_grid_085       0.5864   0.2017  -0.0000   0.9674          0
  shannon_tree_grid_086       0.6102   0.2012  -0.0000   0.9672          0
  shannon_tree_grid_087       0.5954   0.2016  -0.0000   0.9645          0
  shannon_tree_grid_088       0.7063   0.1670  -0.0000   0.9670          0
  shannon_tree_grid_089       0.6607   0.1884  -0.0000   0.9668          0
  shannon_tree_grid_090       0.7269   0.1542  -0.0000   0.9680          0
  shannon_tree_grid_091       0.6803   0.1807  -0.0000   0.9676          0
  shannon_tree_grid_092       0.6273   0.1975  -0.0000   0.9665          0
  shannon_tree_grid_093       0.6075   0.2000  -0.0000   0.9656          0
  shannon_tree_grid_094       0.6414   0.1947  -0.0000   0.9634          0
  shannon_tree_grid_095       0.6168   0.1997  -0.0000   0.9674          0
  shannon_tree_grid_096       0.7632   0.0998  -0.0000   0.9670          0
  shannon_tree_grid_097       0.7788   0.0955  -0.0000   0.9687          0
